mode;id_;num;head;person1_sex;person2_sex;action;layout;expression;surroundings;person1_action;person2_action;person1_expression;person2_expression;
easy;0;1;A close shot of;man;;{0} standing;;with a big smile;cozy_living_room;{0} standing;;with a big smile;;
easy;1;1;A long shot of;man;;{0} standing;;looking nervous;modern_living_room;{0} standing;;looking nervous;;
easy;2;1;A high angle shot of;woman;;{0} standing;;looking sad;stone-paved_alley;{0} standing;;looking sad;;
easy;3;1;A low angle shot of;woman;;{0} standing;;gracefully;open_square;{0} standing;;gracefully;;
easy;4;1;A close shot of;woman;;{0} walking;;looking deep in thought;open_green_park;{0} walking;;looking deep in thought;;
easy;5;1;A long shot of;woman;;{0} walking;;swinging arms happily;dense_forest;{0} walking;;swinging arms happily;;
easy;6;1;A high angle shot of;man;;{0} walking;;with a heavy heart, his eyes looking down;serene_beach;{0} walking;;with a heavy heart, his eyes looking down;;
easy;7;1;A low angle shot of;man;;{0} walking;;with excitement, smiling brightly;remote_valley;{0} walking;;with excitement, smiling brightly;;
easy;8;1;A close shot of;man;;{0} running;;with a big smile, enjoying the fresh air;tropical_beach;{0} running;;with a big smile, enjoying the fresh air;;
easy;9;1;A long shot of;man;;{0} running;;excitedly, swinging arms with joy;town_square;{0} running;;excitedly, swinging arms with joy;;
easy;10;1;A high angle shot of;woman;;{0} running;;looking determined;city_street;{0} running;;looking determined;;
easy;11;1;A low angle shot of;woman;;{0} running;;with fear, looking over her shoulder;steep_city_street;{0} running;;with fear, looking over her shoulder;;
easy;12;1;A close shot of;woman;;{0} waving her hand;;with a big, friendly smile;conference_room;{0} waving her hand;;with a big, friendly smile;;
easy;13;1;A long shot of;woman;;{0} waving her hand;;excitedly, eyes full of joy;modern_office;{0} waving her hand;;excitedly, eyes full of joy;;
easy;14;1;A high angle shot of;man;;{0} waving his hand;;gently, looking nostalgic;rustic_café;{0} waving his hand;;gently, looking nostalgic;;
easy;15;1;A low angle shot of;man;;{0} waving his hand;;hesitantly, looking unsure;rose_garden;{0} waving his hand;;hesitantly, looking unsure;;
easy;16;1;A close shot of;man;;{0} clapping;;enthusiastically, cheering for someone;sunlit_pasture;{0} clapping;;enthusiastically, cheering for someone;;
easy;17;1;A long shot of;man;;{0} clapping;;with delight, eyes shining;basketball_court;{0} clapping;;with delight, eyes shining;;
easy;18;1;A high angle shot of;woman;;{0} clapping;;looking thoughtful;reading_room;{0} clapping;;looking thoughtful;;
easy;19;1;A low angle shot of;woman;;{0} clapping;;with a smirk, looking unimpressed;cozy_living_room;{0} clapping;;with a smirk, looking unimpressed;;
easy;20;1;A close shot of;woman;;{0} putting her hands in her pockets;;looking cool;modern_living_room;{0} putting her hands in her pockets;;looking cool;;
easy;21;1;A long shot of;woman;;{0} putting her hands in her pockets;;shoulders slightly slouched;stone-paved_alley;{0} putting her hands in her pockets;;shoulders slightly slouched;;
easy;22;1;A high angle shot of;man;;{0} putting his hands in his pockets;;with a confident smile;open_square;{0} putting his hands in his pockets;;with a confident smile;;
easy;23;1;A low angle shot of;man;;{0} putting his hands in his pockets;;looking cold;open_green_park;{0} putting his hands in his pockets;;looking cold;;
easy;24;1;A close shot of;man;;{0} jumping up;;with excitement, arms raised high;dense_forest;{0} jumping up;;with excitement, arms raised high;;
easy;25;1;A long shot of;man;;{0} jumping up;;in joy, her face full of happiness;serene_beach;{0} jumping up;;in joy, her face full of happiness;;
easy;26;1;A high angle shot of;woman;;{0} jumping up;;with surprise, mouth open;remote_valley;{0} jumping up;;with surprise, mouth open;;
easy;27;1;A low angle shot of;woman;;{0} jumping up;;with power and determination;tropical_beach;{0} jumping up;;with power and determination;;
easy;28;1;A close shot of;woman;;{0} checking the time on her wristwatch;;looking impatient;conference_room;{0} checking the time on her wristwatch;;looking impatient;;
easy;29;1;A long shot of;woman;;{0} checking the time on her wristwatch;;looking serious;town_square;{0} checking the time on her wristwatch;;looking serious;;
easy;30;1;A high angle shot of;man;;{0} checking the time on his wristwatch;;looking surprised;modern_office;{0} checking the time on his wristwatch;;looking surprised;;
easy;31;1;A low angle shot of;man;;{0} checking the time on his wristwatch;;looking deep in thought;rustic_café;{0} checking the time on his wristwatch;;looking deep in thought;;
easy;32;1;A close shot of;man;;{0} crossing his hands in front of his chest;;looking defensive;city_street;{0} crossing his hands in front of his chest;;looking defensive;;
easy;33;1;A long shot of;man;;{0} crossing his hands in front of his chest;;smiling confidently;steep_city_street;{0} crossing his hands in front of his chest;;smiling confidently;;
easy;34;1;A high angle shot of;woman;;{0} crossing her hands in front of her chest;;looking grumpy;rose_garden;{0} crossing her hands in front of her chest;;looking grumpy;;
easy;35;1;A low angle shot of;woman;;{0} crossing her hands in front of her chest;;looking strict;sunlit_pasture;{0} crossing her hands in front of her chest;;looking strict;;
easy;36;1;A close shot of;woman;;{0} kneeling on the ground;;looking tired;basketball_court;{0} kneeling on the ground;;looking tired;;
easy;37;1;A long shot of;woman;;{0} kneeling on the ground;;playing with a toy;reading_room;{0} kneeling on the ground;;playing with a toy;;
easy;38;1;A high angle shot of;man;;{0} kneeling on the ground;;tying his shoelace;cozy_living_room;{0} kneeling on the ground;;tying his shoelace;;
easy;39;1;A low angle shot of;man;;{0} kneeling on the ground;;looking at something closely;modern_living_room;{0} kneeling on the ground;;looking at something closely;;
easy;40;1;A close shot of;man;;{0} squatting down;;looking tired;stone-paved_alley;{0} squatting down;;looking tired;;
easy;41;1;A long shot of;man;;{0} squatting down;;organizing her belongings;open_square;{0} squatting down;;organizing her belongings;;
easy;42;1;A high angle shot of;woman;;{0} squatting down;;picking up a flower;open_green_park;{0} squatting down;;picking up a flower;;
easy;43;1;A low angle shot of;woman;;{0} squatting down;;resting after exercise;dense_forest;{0} squatting down;;resting after exercise;;
easy;44;1;A close shot of;woman;;{0} punching;;looking fierce;serene_beach;{0} punching;;looking fierce;;
easy;45;1;A long shot of;woman;;{0} punching;;pretending to fight;remote_valley;{0} punching;;pretending to fight;;
easy;46;1;A high angle shot of;man;;{0} punching;;smiling playfully;boat;{0} punching;;smiling playfully;;
easy;47;1;A low angle shot of;man;;{0} punching;;full of energy;tropical_beach;{0} punching;;full of energy;;
easy;48;1;A close shot of;man;;{0} shrugging his shoulders;;looking confused;conference_room;{0} shrugging his shoulders;;looking confused;;
easy;49;1;A long shot of;man;;{0} shrugging his shoulders;;pretending not to know;town_square;{0} shrugging his shoulders;;pretending not to know;;
easy;50;1;A high angle shot of;woman;;{0} shrugging her shoulders;;looking uninterested;modern_office;{0} shrugging her shoulders;;looking uninterested;;
easy;51;1;A low angle shot of;woman;;{0} shrugging her shoulders;;with a smile, looking playful;rustic_café;{0} shrugging her shoulders;;with a smile, looking playful;;
medium;0;2;A close shot of;woman;man;{0} and {1} standing;standing side by side, facing the same direction;{0} with a neutral face, {1} with a small smile;cozy_living_room;{0} standing;{1} standing;with a neutral face;with a small smile;
medium;1;2;A long shot of;woman;man;{0} and {1} standing;{0} is standing to the right of {1};both with calm expressions;modern_living_room;{0} standing;{1} standing;with calm expressions;with calm expressions;
medium;2;2;A high angle shot of;man;woman;{0} and {1} standing;{0} is standing slightly ahead of {1};{0} looking focused while {1} looks slightly nervous;stone-paved_alley;{0} standing;{1} standing;looking focused;looks slightly nervous;
medium;3;2;A low angle shot of;man;woman;{0} and {1} standing;{0} is standing diagonally in front of {1};{0} having a serious expression while {1} looks hesitant;open_square;{0} standing;{1} standing;having a serious expression;looks hesitant;
medium;4;2;A close shot of;man;woman;{0} and {1} walking;with a bit of space between them;{0} with a friendly smile, {1} with a shy expression;open_green_park;{0} walking;{1} walking;with a friendly smile;with a shy expression;
medium;5;2;A long shot of;man;woman;{0} and {1} walking;walking apart from each other;{0} looking disappointed while {1} looks deep in thought;dense_forest;{0} walking;{1} walking;looking disappointed;looks deep in thought;
medium;6;2;A high angle shot of;woman;man;{0} and {1} walking;next to each other with synchronized steps;both smiling slightly;serene_beach;{0} walking;{1} walking;smiling slightly;smiling slightly;
medium;7;2;A low angle shot of;woman;man;{0} and {1} walking;{0} is leading the way while {1} follows behind;{0} with a determined look while {1} with a relaxed face;remote_valley;{0} walking;{1} walking;with a determined look;with a relaxed face;
medium;8;2;A close shot of;woman;man;{0} and {1} running;{0}is running slightly ahead of {1};both smiling with excitement;tropical_beach;{0} running;{1} running;smiling with excitement;smiling with excitement;
medium;9;2;A long shot of;woman;man;{0} and {1} running;running side by side at the same pace;{0} looking competitive while {1} looks cheerful;town_square;{0} running;{1} running;looking competitive;looks cheerful;
medium;10;2;A high angle shot of;man;woman;{0} and {1} running;running past each other;both with surprised expressions;city_street;{0} running;{1} running;with surprised expressions;with surprised expressions;
medium;11;2;A low angle shot of;man;woman;{0} and {1} running;{0} is running at an angle behind {1};both with focused expressions;steep_city_street;{0} running;{1} running;with focused expressions;with focused expressions;
medium;12;2;A close shot of;man;woman;{0} and {1} waving their hand;{0} is standing in front of {1};{0} with a big smile while, {1} with a friendly expression;conference_room;{0} waving his hand;{1} waving her hand;with a big smile;with a friendly expression;
medium;13;2;A long shot of;man;woman;{0} and {1} waving their hand;{0} is in front of {1}, slightly to the side;both with excited expressions;modern_office;{0} waving his hand;{1} waving her hand;with excited expressions;with excited expressions;
medium;14;2;A high angle shot of;woman;man;{0} and {1} waving their hand;from a distance;both with wide smiles;rustic_café;{0} waving her hand;{1} waving his hand;with wide smiles;with wide smiles;
medium;15;2;A low angle shot of;woman;man;{0} and {1} waving their hand;standing within arm’s reach;both with happy faces;rose_garden;{0} waving her hand;{1} waving his hand;with happy faces;with happy faces;
medium;16;2;A close shot of;woman;man;{0} and {1} clapping;standing side by side;both with joyful smiles;sunlit_pasture;{0} clapping;{1} clapping;with joyful smiles;with joyful smiles;
medium;17;2;A long shot of;woman;man;{0} and {1} clapping;{0} is looking at {1};both looking excited;basketball_court;{0} clapping;{1} clapping;looking excited;looking excited;
medium;18;2;A high angle shot of;man;woman;{0} and {1} clapping;{0} is standing diagonally behind {1}, facing each other;both with amused expressions;reading_room;{0} clapping;{1} clapping;with amused expressions;with amused expressions;
medium;19;2;A low angle shot of;man;woman;{0} and {1} clapping;with their backs to each other;both with enthusiasm;cozy_living_room;{0} clapping;{1} clapping;with enthusiasm;with enthusiasm;
medium;20;2;A close shot of;man;woman;{0} and {1} putting their hands in their pockets;standing side by side;{0} looking serious while {1} looks relaxed;modern_living_room;{0} putting his hands in his pockets;{1} putting her hands in her pockets;looking serious;looks relaxed;
medium;21;2;A long shot of;man;woman;{0} and {1} putting their hands in their pockets;standing across from each other;both with neutral faces;stone-paved_alley;{0} putting his hands in his pockets;{1} putting her hands in her pockets;with neutral faces;with neutral faces;
medium;22;2;A high angle shot of;woman;man;{0} and {1} putting their hands in their pockets;{0} is following behind {1};{0} looking thoughtful while {1} looks calm;open_square;{0} putting her hands in her pockets;{1} putting his hands in his pockets;looking thoughtful;looks calm;
medium;23;2;A low angle shot of;woman;man;{0} and {1} putting their hands in their pockets;{0} is on the left side and {1} on the right side;both looking cool;open_green_park;{0} putting her hands in her pockets;{1} putting his hands in his pockets;looking cool;looking cool;
medium;24;2;A close shot of;woman;man;{0} and {1} jumping up;with their backs to each other;both laughing;dense_forest;{0} jumping up;{1} jumping up;laughing;laughing;
medium;25;2;A long shot of;woman;man;{0} and {1} jumping up;{0} is jumping up slightly ahead of {1};both looking cheerful;serene_beach;{0} jumping up;{1} jumping up;looking cheerful;looking cheerful;
medium;26;2;A high angle shot of;man;woman;{0} and {1} jumping up;in sync;both smiling with excitement;remote_valley;{0} jumping up;{1} jumping up;smiling with excitement;smiling with excitement;
medium;27;2;A low angle shot of;man;woman;{0} and {1} jumping up;jumping up towards the sky;eyes wide with joy;tropical_beach;{0} jumping up;{1} jumping up;eyes wide with joy;eyes wide with joy;
medium;28;2;A close shot of;man;woman;{0} and {1} checking the time on their wristwatch;standing side by side;{0} looking impatient while {1} looks surprised;conference_room;{0} checking the time on his wristwatch;{1} checking the time on her wristwatch;looking impatient;looks surprised;
medium;29;2;A long shot of;man;woman;{0} and {1} checking the time on their wristwatch;standing apart;with focused expressions;town_square;{0} checking the time on his wristwatch;{1} checking the time on her wristwatch;with focused expressions;with focused expressions;
medium;30;2;A high angle shot of;woman;man;{0} and {1} checking the time on their wristwatch;{0} is positioned at an angle in front of {1};{0} looking frustrated while {1} looks relaxed;modern_office;{0} checking the time on her wristwatch;{1} checking the time on his wristwatch;looking frustrated;looks relaxed;
medium;31;2;A low angle shot of;woman;man;{0} and {1} checking the time on their wristwatch;standing back-to-back;looking slightly concerned;rustic_café;{0} checking the time on her wristwatch;{1} checking the time on his wristwatch;looking slightly concerned;looking slightly concerned;
medium;32;2;A close shot of;woman;man;{0} and {1} crossing their hands in front of their chest;{0} is standing right next to {1};looking serious;city_street;{0} crossing her hands in front of her chest;{1} crossing his hands in front of his chest;looking serious;looking serious;
medium;33;2;A long shot of;woman;man;{0} and {1} crossing their hands in front of their chest;{0} is following behind {1};{0} looking thoughtful while {1} looks skeptical;steep_city_street;{0} crossing her hands in front of her chest;{1} crossing his hands in front of his chest;looking thoughtful;looks skeptical;
medium;34;2;A high angle shot of;man;woman;{0} and {1} crossing their hands in front of their chest;{0} is diagonally to the rear of {1};{0} looking confident while {1} looks unsure;rose_garden;{0} crossing his hands in front of his chest;{1} crossing her hands in front of her chest;looking confident ;looks unsure;
medium;35;2;A low angle shot of;man;woman;{0} and {1} crossing their hands in front of their chest;{0} and {1} are standing across from each other;both looking determined;sunlit_pasture;{0} crossing his hands in front of his chest;{1} crossing her hands in front of her chest;looking determined;looking determined;
medium;36;2;A close shot of;man;woman;{0} and {1} kneeling on the ground;{0} is slightly ahead of {1};{0} looking determined while {1} looks thoughtful;basketball_court;{0} kneeling on the ground;{1} kneeling on the ground;looking determined;looks thoughtful;
medium;37;2;A long shot of;man;woman;{0} and {1} kneeling on the ground;in a symmetrical position;both with serious expressions;reading_room;{0} kneeling on the ground;{1} kneeling on the ground;with serious expressions;with serious expressions;
medium;38;2;A high angle shot of;woman;man;{0} and {1} kneeling on the ground;facing each other;{0} looking excited while {1} looks slightly amused;cozy_living_room;{0} kneeling on the ground;{1} kneeling on the ground;looking excited;looks slightly amused;
medium;39;2;A low angle shot of;woman;man;{0} and {1} kneeling on the ground;{0} is on the left side and {1} is on the right side;{0} looking worried while {1} looks focused;modern_living_room;{0} kneeling on the ground;{1} kneeling on the ground;looking worried;looks focused;
medium;40;2;A close shot of;woman;man;{0} and {1} squatting down;side by side, facing the same direction;both looking focused;stone-paved_alley;{0} squatting down;{1} squatting down;looking focused;looking focused;
medium;41;2;A long shot of;woman;man;{0} and {1} squatting down;{0} is standing diagonally in front of {1};both looking curious;open_green_park;{0} squatting down;{1} squatting down;looking curious;looking curious;
medium;42;2;A high angle shot of;man;woman;{0} and {1} squatting down;facing each other;with {0} looking shy and {1} looking confident;open_square;{0} squatting down;{1} squatting down;looking shy;looking confident;
medium;43;2;A low angle shot of;man;woman;{0} and {1} squatting down;both looking slightly upward;with excited expressions;dense_forest;{0} squatting down;{1} squatting down;with excited expressions;with excited expressions;
medium;44;2;A close shot of;man;woman;{0} and {1} throwing a punch toward the camera;{0} is kitty-corner from {1};both looking determined ;serene_beach;{0} throwing a punch toward the camera;{1} throwing a punch toward the camera;looking determined ;looking determined ;
medium;45;2;A long shot of;man;woman;{0} and {1} throwing a punch toward the camera;{0} on the left side and {1} on the right side of the veiwer;with focused eyes;remote_valley;{0} throwing a punch toward the camera;{1} throwing a punch toward the camera;with focused eyes;with focused eyes;
medium;46;2;A high angle shot of;woman;man;{0} and {1} throwing a punch toward the camera;{0} is standing behind {1};{0} looking fierce while {1} looks playful;boat;{0} throwing a punch toward the camera;{1} throwing a punch toward the camera;looking fierce;looks playful;
medium;47;2;A low angle shot of;woman;man;{0} and {1} throwing a punch toward the camera;facing each other;both with serious expressions;tropical_beach;{0} throwing a punch toward the camera;{1} throwing a punch toward the camera;with serious expressions;with serious expressions;
medium;48;2;A close shot of;woman;man;{0} and {1} shrugging their shoulders;standing apart;looking confused;conference_room;{0} shrugging her shoulders;{1} shrugging her shoulders;looking confused;looking confused;
medium;49;2;A long shot of;woman;man;{0} and {1} shrugging their shoulders;{0} is slightly ahead of {1}, both facing the same direction;looking uncertain;town_square;{0} shrugging her shoulders;{1} shrugging his shoulders;looking uncertain;looking uncertain;
medium;50;2;A high angle shot of;man;woman;{0} and {1} shrugging their shoulders;looking up at the camera;both with puzzled expressions;modern_office;{0} shrugging his shoulders;{1} shrugging her shoulders;with puzzled expressions;with puzzled expressions;
medium;51;2;A low angle shot of;man;woman;{0} and {1} shrugging their shoulders;{0} is in front of {1};{0} looking amused while {1} looks unsure;rustic_café;{0} shrugging his shoulders;{1} shrugging her shoulders;looking amused;looks unsure;
hard;0;2;A close shot of;man;woman;{0} punching {1};facing each other;{0} looking angry while {1} looks shocked;cozy_living_room;{0} punching {1};{1} being punched by {0};looking angry;looks shocked;
hard;1;2;A long shot of;man;woman;{0} punching {1};{1} is stepping backward;{0} looking determined while {1} looks in pain;modern_living_room;{0} punching {1};{1} being punched by {0};looking determined;looks in pain;
hard;2;2;A high angle shot of;woman;man;{0} punching {1};{0} is walking right in front of {1};{0} gritting her teeth while {1} looks panicked;stone-paved_alley;{0} punching {1};{1} being punched by {0};gritting their teeth;looks panicked;
