mode;id_;num;head;person1_sex;person2_sex;action;layout;expression;surroundings;person1_action;person2_action;person1_expression;person2_expression;
hard;3;2;A low angle shot of;woman;man;{0} punching {1};{1} is blocking the punch;both looking intense and focused;open_square;{0} punching {1};{1} being punched by {0};looking intense and focused;looking intense and focused;
hard;4;2;A close shot of;woman;man;{0} kicking {1};{1} is trying to block {0}'s kick;{0} looking fierce while {1} looks tense;open_green_park;{0} kicking {1};{1} being kicked by {0};looking fierce;looks tense;
hard;5;2;A long shot of;woman;man;{0} kicking {1};{1} dodges;both looking serious;dense_forest;{0} kicking {1};{1} being kicked by {0};looking serious;looking serious;
hard;6;2;A high angle shot of;man;woman;{0} kicking {1};facing each other;{0} looking confident while {1} looks focused;serene_beach;{0} kicking {1};{1} being kicked by {0};looking confident;looks focused;
hard;7;2;A low angle shot of;man;woman;{0} kicking {1};{0} is on the left side and {1} is on the right side;{0} looking aggressive while {1} looks defensive;remote_valley;{0} kicking {1};{1} being kicked by {0};looking aggressive;looks defensive;
hard;8;2;A close shot of;man;woman;{0} pushing {1};facing each other;{0} looking frustrated while {1} looks surprised;tropical_beach;{0} pushing {1};{1} being pushed by {0};looking frustrated;looks surprised;
hard;9;2;A long shot of;man;woman;{0} pushing {1};{0} is standing behind {1};{0} smiling while {1} looks relaxed;town_square;{0} pushing {1};{1} being pushed by {0};smiling;looks relaxed;
hard;10;2;A high angle shot of;woman;man;{0} pushing {1};{1} is losing balance;{0} looking serious while {1} looks panicked;city_street;{0} pushing {1};{1} being pushed by {0};looking serious;looks panicked;
hard;11;2;A low angle shot of;woman;man;{0} pushing {1};{0} is behind {1}, slightly to the side;both looking intense;steep_city_street;{0} pushing {1};{1} being pushed by {0};looking intense;looking intense;
hard;12;2;A close shot of;woman;man;{0} patting {1} on the back;{0} is standing behind {1};{0} smiling warmly while {1} looks comforted;conference_room;{0} patting {1} on the back;{1} being patted on the back by {0};smiling warmly;looks comforted;
hard;13;2;A long shot of;woman;man;{0} patting {1} on the back;standing close;both looking cheerful;modern_office;{0} patting {1} on the back;{1} being patted on the back by {0};looking cheerful;looking cheerful;
hard;14;2;A high angle shot of;man;woman;{0} patting {1} on the back;{1} is standing just in front of {0};{0} looking encouraging while {1} looks reassured;rustic_café;{0} patting {1} on the back;{1} being patted on the back by {0};looking encouraging;looks reassured;
hard;15;2;A low angle shot of;man;woman;{0} patting {1} on the back;{0} is diagonally to the rear of {1};while {1} looks down, {0} looking supportive while {1} looks sad;rose_garden;{0} patting {1} on the back;{1} being patted on the back by {0};looks down, looks sad;looking supportive;
hard;16;2;A close shot of;man;woman;{0} pointing finger at {1};{1} is looking back at them;{0} looking serious while {1} looks defensive;sunlit_pasture;{0} pointing finger at {1};{1} being pointed at by {0};looking serious;looks defensive;
hard;17;2;A long shot of;man;woman;{0} pointing finger at {1};standing apart;{0} looking accusatory while {1} looks confused;basketball_court;{0} pointing finger at {1};{1} being pointed at by {0};looking accusatory;looks confused;
hard;18;2;A high angle shot of;woman;man;{0} pointing finger at {1};{1} is walking away from {0};{0} looking angry while {1} looks guilty;reading_room;{0} pointing finger at {1};{1} being pointed at by {0};looking angry;looks guilty;
hard;19;2;A low angle shot of;woman;man;{0} pointing finger at {1};{0} is standing short distance away from {1};both looking intense;cozy_living_room;{0} pointing finger at {1};{1} being pointed at by {0};looking intense;looking intense;
hard;20;2;A close shot of;woman;man;{0} hugging {1};{0} on the left side and {1} on the right side;both smiling warmly;modern_living_room;{0} hugging {1};{1} being hugged by {0};smiling warmly;smiling warmly;
hard;21;2;A long shot of;woman;man;{0} hugging {1};{1} is standing slightly below {0};{0} looking protective while {1} looks comforted;stone-paved_alley;{0} hugging {1};{1} being hugged by {0};looking protective;looks comforted;
hard;22;2;A high angle shot of;man;woman;{0} hugging {1};viewed from above;both looking happy ;open_square;{0} hugging {1};{1} being hugged by {0};looking happy ;looking happy ;
hard;23;2;A low angle shot of;man;woman;{0} hugging {1};{0} standing in front of {1};{0} looking relieved while {1} looks emotional;open_green_park;{0} hugging {1};{1} being hugged by {0};looking relieved;looks emotional;
hard;24;2;A close shot of;man;woman;{0} giving a book to {1};{0} is facing {1};both smiling;dense_forest;{0} giving a book to {1};{1} being given a book by {0};smiling;smiling;
hard;25;2;A long shot of;man;woman;{0} giving a book to {1};{1} is standing a step away from {0};both looking focused;serene_beach;{0} giving a book to {1};{1} being given a book by {0};looking focused;looking focused;
hard;26;2;A high angle shot of;woman;man;{0} giving a book to {1};{0} is standing just beside {1};both looking neutral;remote_valley;{0} giving a book to {1};{1} being given a book by {0};looking neutral;looking neutral;
hard;27;2;A low angle shot of;woman;man;{0} giving a book to {1};making {0} appear taller than {1};both looking engaged;tropical_beach;{0} giving a book to {1};{1} being given a book by {0};looking engaged;looking engaged;
hard;28;2;A close shot of;woman;man;{0} touching {1}’s pocket;standing next to each other;{0} looking sneaky while {1} looks unaware;conference_room;{0} touching {1}’s pocket;{1} having his pocket touched by {0};looking sneaky;looks unaware;
hard;29;2;A long shot of;woman;man;{0} touching {1}’s pocket;{0} is standing diagonally behind {1};{0} glancing around cautiously while {1} looks distracted;town_square;{0} touching {1}’s pocket;{1} having his pocket touched by {0};glancing around cautiously;looks distracted;
hard;30;2;A high angle shot of;man;woman;{0} touching {1}’s pocket;{0} is standing close to {1};{0} smirking while {1} looks focused ahead;modern_office;{0} touching {1}’s pocket;{1} having her pocket touched by {0};smirking;looks focused ahead;
hard;31;2;A low angle shot of;man;woman;{0} touching {1}’s pocket;{0} is standing behind {1};{0} looking nervous while {1} looks unaware;rustic_café;{0} touching {1}’s pocket;{1} having her pocket touched by {0};looking nervous;looks unaware;
hard;32;2;A close shot of;man;woman;{0} and {1} shaking hands;standing side by side, facing the camera;both smiling politely;city_street;{0} shaking hands with {1};{1} shaking hands with {0};smiling politely;smiling politely;
hard;33;2;A long shot of;man;woman;{0} and {1} shaking hands;standing face to face;{0} looking firm while {1} looks respectful;steep_city_street;{0} shaking hands with {1};{1} shaking hands with {0};looking firm;looks respectful;
hard;34;2;A high angle shot of;woman;man;{0} and {1} shaking hands;{0} is standing directly in front of {1};both looking serious;rose_garden;{0} shaking hands with {1};{1} shaking hands with {0};looking serious;looking serious;
hard;35;2;A low angle shot of;woman;man;{0} and {1} shaking hands;standing opposite each other;both appearing confident;sunlit_pasture;{0} shaking hands with {1};{1} shaking hands with {0};appearing confident;appearing confident;
hard;36;2;A close shot of;woman;man;{0} hitting {1} with a book;{1} is slightly in front of {0};{0} looking playful while {1} looks surprised;basketball_court;{0} hitting {1} with a book;{1} being hit with a book by {0};looking playful;looks surprised;
hard;37;2;A long shot of;woman;man;{0} hitting {1} with a book;standing side by side;both laughing;reading_room;{0} hitting {1} with a book;{1} being hit with a book by {0};laughing;laughing;
hard;38;2;A high angle shot of;man;woman;{0} hitting {1} with a book;{0} is standing close to {1};{0} looking mischievous while {1} looks startled;cozy_living_room;{0} hitting {1} with a book;{1} being hit with a book by {0};looking mischievous;looks startled;
hard;39;2;A low angle shot of;man;woman;{0} hitting {1} with a book;{0} is standing behind {1};{0} looking amused while {1} looks annoyed;modern_living_room;{0} hitting {1} with a book;{1} being hit with a book by {0};looking amused;looks annoyed;
hard;40;2;A close shot of;man;woman;{0} putting his arm around {1}'s shoulder;{0} is standing on the left side {1} standing on the right side;both smiling warmly;stone-paved_alley;{0} putting his arm around {1}'s shoulder;{1} having her shoulder arm put around by {0};smiling warmly;smiling warmly;
hard;41;2;A long shot of;man;woman;{0} putting his arm around {1}'s shoulder;{0} is standing behind {1};{0} looking supportive while {1} looks comforted;open_square;{0} putting his arm around {1}'s shoulder;{1} having her shoulder arm put around by {0};looking supportive;looks comforted;
hard;42;2;A high angle shot of;woman;man;{0} putting her arm around {1}'s shoulder;standing close;both looking amused;open_green_park;{0} putting her arm around {1}'s shoulder;{1} having his shoulder arm put around by {0};looking amused;looking amused;
hard;43;2;A low angle shot of;woman;man;{0} putting her arm around {1}'s shoulder;standing next to each other;both appearing relaxed;dense_forest;{0} putting her arm around {1}'s shoulder;{1} having his shoulder arm put around by {0};appearing relaxed;appearing relaxed;
hard;44;2;A close shot of;woman;man;{0} knocking into {1};making {1} lose balance;{0} looking surprised while {1} looks panicked;serene_beach;{0} knocking into {1};{1} being knocked into by {0};looking surprised;looks panicked;
hard;45;2;A long shot of;woman;man;{0} knocking into {1};{1} is slightly ahead of {0};both looking embarrassed;remote_valley;{0} knocking into {1};{1} being knocked into by {0};looking embarrassed;looking embarrassed;
hard;46;2;A high angle shot of;man;woman;{0} knocking into {1};{0} is slightly off-balance;{0} looking apologetic while {1} looks annoyed;boat;{0} knocking into {1};{1} being knocked into by {0};looking apologetic;looks annoyed;
hard;47;2;A low angle shot of;man;woman;{0} knocking into {1};standing back-to-back;both laughing;tropical_beach;{0} knocking into {1};{1} being knocked into by {0};laughing;laughing;
hard;48;2;A close shot of;man;woman;{0} grabbing a book from {1};{0} is standing right in front of {1};{0} looking determined while {1} looks surprised;conference_room;{0} grabbing a book from {1};{1} having a book grabbed from them by {0};looking determined;looks surprised;
hard;49;2;A long shot of;man;woman;{0} grabbing a book from {1};{0} is standing next to {1};both looking focused;town_square;{0} grabbing a book from {1};{1} having a book grabbed from them by {0};looking focused;looking focused;
hard;50;2;A high angle shot of;woman;man;{0} grabbing a book from {1};{0} is standing in front of {1};{0} looking confident while {1} looks hesitant;modern_office;{0} grabbing a book from {1};{1} having a book grabbed from them by {0};looking confident;looks hesitant;
hard;51;2;A low angle shot of;woman;man;{0} grabbing a book from {1};{1} is slightly in front;both looking serious;rustic_café;{0} grabbing a book from {1};{1} having a book grabbed from them by {0};looking serious;looking serious;
hard;52;2;A close shot of;woman;man;{0} stepping on {1}'s foot;while walking side by side;{0} looking apologetic while {1} winces in pain;cozy_living_room;{0} stepping on {1}'s foot;{1} having his foot stepped on by {0};looking apologetic;winces in pain;
hard;53;2;A long shot of;woman;man;{0} stepping on {1}'s foot;while {0} walking past {1};{0} looking unaware while {1} looks annoyed;modern_living_room;{0} stepping on {1}'s foot;{1} having his foot stepped on by {0};looking unaware;looks annoyed;
hard;54;2;A high angle shot of;man;woman;{0} stepping on {1}'s foot;{0} is standing behind {1}; both looking surprised;stone-paved_alley;{0} stepping on {1}'s foot;{1} having her foot stepped on by {0};looking surprised;looking surprised;
hard;55;2;A low angle shot of;man;woman;{0} stepping on {1}'s foot;while they stand facing each other;{0} looking embarrassed while {1} looks frustrated;open_square;{0} stepping on {1}'s foot;{1} having her foot stepped on by {0};looking embarrassed;looks frustrated;
hard;56;2;A close shot of;man;woman;{0} and {1} giving each other a high-five;facing one another;both laughing;open_green_park;{0} giving {1} a high-five ;{1} giving {0} a high-five ;laughing;laughing;
hard;57;2;A long shot of;man;woman;{0} and {1} giving each other a high-five;standing apart;both excited;dense_forest;{0} giving {1} a high-five ;{1} giving {0} a high-five ;excited;excited;
hard;58;2;A high angle shot of;woman;man;{0} and {1} giving each other a high-five;while looking up;both grinning;serene_beach;{0} giving {1} a high-five ;{1} giving {0} a high-five ;grinning;grinning;
hard;59;2;A low angle shot of;woman;man;{0} and {1} giving each other a high-five;{0} and {1} are mid-air;both appearing thrilled;remote_valley;{0} giving {1} a high-five ;{1} giving {0} a high-five ;appearing thrilled;appearing thrilled;
hard;60;2;A close shot of;woman;man;{0} and {1} clinking glasses;{0} is positioned right across from {1};both smiling;tropical_beach;{0} clinking glasses with {1};{1} clinking glasses with {0};smiling;smiling;
hard;61;2;A long shot of;woman;man;{0} and {1} clinking glasses;standing side by side;both appearing happy;town_square;{0} clinking glasses with {1};{1} clinking glasses with {0};appearing happy;appearing happy;
hard;62;2;A high angle shot of;man;woman;{0} and {1} clinking glasses;standing face to face;both looking cheerful;city_street;{0} clinking glasses with {1};{1} clinking glasses with {0};looking cheerful;looking cheerful;
hard;63;2;A low angle shot of;man;woman;{0} and {1} clinking glasses;facing each other;both appearing joyful;steep_city_street;{0} clinking glasses with {1};{1} clinking glasses with {0};appearing joyful;appearing joyful;
hard;64;2;A close shot of;man;woman;{0} and {1} carrying a box together;while walking towards somewhere;both looking focused;conference_room;{0} carrying a box together with {1};{1} carrying a box together with {0};looking focused;looking focused;
hard;65;2;A long shot of;man;woman;{0} and {1} carrying a box together;while bending their knees;both looking determined;modern_office;{0} carrying a box together with {1};{1} carrying a box together with {0};looking determined;looking determined;
hard;66;2;A high angle shot of;woman;man;{0} and {1} carrying a box together;in a face-to-face position;both looking slightly strained;rustic_café;{0} carrying a box together with {1};{1} carrying a box together with {0};looking slightly strained;looking slightly strained;
hard;67;2;A low angle shot of;woman;man;{0} and {1} carrying a box together;standing opposite each other;both looking tired;rose_garden;{0} carrying a box together with {1};{1} carrying a box together with {0};looking tired;looking tired;
hard;68;2;A close shot of;woman;man;{0} taking a picture of {1} with a camera.; {0} is standing in front of {1};{0} looking focused while {1} smiles;sunlit_pasture;{0} carrying a box together with {1};{1} being taken a picture of by {0} with a camera;looking focused;smiling;
hard;69;2;A long shot of;woman;man;{0} taking a picture of {1} with a camera.;standing apart;{0} looking professional while {1} poses;basketball_court;{0} taking a picture of {1} with a camera.;{1} being taken a picture of by {0} with a camera;looking professional;poses;
hard;70;2;A high angle shot of;man;woman;{0} taking a picture of {1} with a camera.;at a slight distance;both looking engaged;reading_room;{0} taking a picture of {1} with a camera.;{1} being taken a picture of by {0} with a camera;looking engaged;looking engaged;
hard;71;2;A low angle shot of;man;woman;{0} taking a picture of {1} with a camera.;{0} is crouching while {1} is standing;{0} looking concentrated while {1} looks relaxed;cozy_living_room;{0} taking a picture of {1} with a camera.;{1} being taken a picture of by {0} with a camera;looking concentrated;looks relaxed;
hard;72;2;A close shot of;man;woman;{0} following {1} down a street;{0} is walking behind {1};{0} looking curious while {1} looks unaware;modern_living_room;{0} following {1} down a street;{1} being followed down a street by {0};looking curious;looks unaware;
hard;73;2;A long shot of;man;woman;{0} following {1} down a street;{0} is walking a few steps behind {1};{0} looking hesitant while {1} walks confidently;stone-paved_alley;{0} following {1} down a street;{1} being followed down a street by {0};looking hesitant;walks confidently;
hard;74;2;A high angle shot of;woman;man;{0} following {1} down a street;walking in a straight line;{0} looking nervous while {1} looks focused ahead;open_square;{0} following {1} down a street;{1} being followed down a street by {0};looking nervous;looks focused ahead;
hard;75;2;A low angle shot of;woman;man;{0} following {1} down a street;at a slight distance;{0} looking suspicious while {1} looks relaxed;open_green_park;{0} following {1} down a street;{1} being followed down a street by {0};looking suspicious;looks relaxed;
hard;76;2;A close shot of;woman;man;{0} whispering into {1}’s ear;putting their heads together;{0} looking playful while {1} looks surprised;dense_forest;{0} whispering into {1}’s ear;{1} having a whisper in his ear by {0};looking playful ;looks surprised;
hard;77;2;A long shot of;woman;man;{0} whispering into {1}’s ear;{0} is leaning towards {1};{0} looking secretive while {1} listens with a curious expression;serene_beach;{0} whispering into {1}’s ear;{1} having a whisper in his ear by {0};looking secretive;listening with a curious expression;
hard;78;2;A high angle shot of;man;woman;{0} whispering into {1}’s ear;viewed from above;{0} looking serious while {1} looks shocked;remote_valley;{0} whispering into {1}’s ear;{1} having a whisper in her ear by {0};looking serious;looks shocked;
hard;79;2;A low angle shot of;man;woman;{0} whispering into {1}’s ear;leaning in close to each other;{0} looking excited while {1} smiles mischievously;tropical_beach;{0} whispering into {1}’s ear;{1} having a whisper in her ear by {0};looking excited;smiles mischievously;
hard;80;2;A close shot of;man;woman;{0} and {1} exchanging a book;{0} is standing on the left side and {1} is standing on the right side;both looking curious;conference_room;{0} exchanging a book with {1};{1} exchanging a book with {0};looking curious;looking curious;
hard;81;2;A long shot of;man;woman;{0} and {1} exchanging a book;{0} is standing slightly in front of {1};both looking engaged;town_square;{0} exchanging a book with {1};{1} exchanging a book with {0};looking engaged;looking engaged;
hard;82;2;A high angle shot of;woman;man;{0} and {1} exchanging a book;putting their heads together;both looking neutral;modern_office;{0} exchanging a book with {1};{1} exchanging a book with {0};looking neutral;looking neutral;
hard;83;2;A low angle shot of;woman;man;{0} and {1} exchanging a book;standing side by side;both smiling slightly;rustic_café;{0} exchanging a book with {1};{1} exchanging a book with {0};smiling slightly;smiling slightly;
hard;84;2;A close shot of;woman;man;{0} supporting {1} as they walk;{0} is standing right next to {1};{0} looking concerned while {1} looks weak;city_street;{0} supporting {1} as they walk;{1} being supported by {0} as they walk;looking concerned;looks weak;
hard;85;2;A long shot of;woman;man;{0} supporting {1} as they walk;{0} is standing close to {1};both looking serious;steep_city_street;{0} supporting {1} as they walk;{1} being supported by {0} as they walk;looking serious;looking serious;
hard;86;2;A high angle shot of;man;woman;{0} supporting {1} as they walk;standing just beside {1};{0} looking caring while {1} looks grateful ;rose_garden;{0} supporting {1} as they walk;{1} being supported by {0} as they walk;looking caring;looks grateful ;
hard;87;2;A low angle shot of;man;woman;{0} supporting {1} as they walk;standing side by side;both looking determined;sunlit_pasture;{0} supporting {1} as they walk;{1} being supported by {0} as they walk;looking determined;looking determined;
hard;88;2;A close shot of;man;woman;{0} and {1} playing rock-paper-scissors;{0} standing on the left side of viewer and {1} standing on the right side;both laughing;basketball_court;{0} playing rock-paper-scissors with {1};{1} playing rock-paper-scissors with {0};laughing;laughing;
hard;89;2;A long shot of;man;woman;{0} and {1} playing rock-paper-scissors;standing next to each other;looking competitive;reading_room;{0} playing rock-paper-scissors with {1};{1} playing rock-paper-scissors with {0};competitive;competitive;
hard;90;2;A high angle shot of;woman;man;{0} and {1} playing rock-paper-scissors;crouching slightly;looking amused;cozy_living_room;{0} playing rock-paper-scissors with {1};{1} playing rock-paper-scissors with {0};amused;amused;
hard;91;2;A low angle shot of;woman;man;{0} and {1} playing rock-paper-scissors;making their gestures appear dramatic;both smiling;modern_living_room;{0} playing rock-paper-scissors with {1};{1} playing rock-paper-scissors with {0};smiling;smiling;